+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                    ;
+----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; nios_ii_sys_inst|nios_ii_sys_reset_clk_100_domain_synch                                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_watchdog_timer                                                                      ; 23    ; 0              ; 14           ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_watchdog_timer_s1                                                                   ; 81    ; 1              ; 18           ; 1              ; 45     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_sysid                                                                               ; 3     ; 16             ; 1            ; 16             ; 32     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_sysid_control_slave                                                                 ; 62    ; 1              ; 2            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_sys_clk_timer                                                                       ; 23    ; 0              ; 15           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_sys_clk_timer_s1                                                                    ; 80    ; 1              ; 18           ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_sdram|the_sdram_input_efifo_module                                                  ; 45    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_sdram                                                                               ; 45    ; 1              ; 1            ; 1              ; 39     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_sdram_s1|rdv_fifo_for_nios_f_instruction_master_to_sdram_s1                         ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_sdram_s1|rdv_fifo_for_nios_f_data_master_to_sdram_s1                                ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_sdram_s1                                                                            ; 103   ; 0              ; 6            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_sd_ncs                                                                              ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_sd_ncs_s1                                                                           ; 80    ; 0              ; 3            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_sd_dout                                                                             ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_sd_dout_s1                                                                          ; 48    ; 0              ; 4            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_sd_din                                                                              ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_sd_din_s1                                                                           ; 80    ; 0              ; 3            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_sd_clk                                                                              ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_sd_clk_s1                                                                           ; 80    ; 0              ; 3            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_pipeline_bridge_0|the_pipeline_bridge_0_waitrequest_adapter                         ; 97    ; 2              ; 0            ; 2              ; 94     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_pipeline_bridge_0|the_pipeline_bridge_0_upstream_adapter                            ; 99    ; 1              ; 0            ; 1              ; 94     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_pipeline_bridge_0|the_pipeline_bridge_0_downstream_adapter                          ; 96    ; 0              ; 0            ; 0              ; 94     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_pipeline_bridge_0                                                                   ; 94    ; 1              ; 0            ; 1              ; 85     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_sys_inst|the_pipeline_bridge_0_m1                                                                ; 643   ; 0              ; 37           ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
